*****************************************************
Error report - Mon Dec 29 13:02:52 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 44
Total phys: 16666124 K available phys: 9183260 K
Start time: 29-12-2025  16:2:45
Kernel time: 0:0:0.328
User time: 0:0:2.15
Threads: 9

Exception: 0xc0000005 at eip = 0x664bce
eax = 0
ebx = 0x13edec8c -> 0
ecx = 0x1
edx = 0x102929ec -> 0x6f627963
esi = 0x102929ec -> 0x6f627963
edi = 0xfffffff4
ebp = 0x58df804 -> 0x58df844
esp = 0x58df7cc -> 0x13eded04
efl = 0x10246

---Stack Trace---
From: 0x58df7cc to: 0x58e0000
0x58df7cc | 0x13eded04 -> 0x13eded04
0x579ed24 | 0x775e0a85 -> 0xff85f88b
0x579ed28 | 0x184
0x579ed2c | 0x190
0x579ed30 | 0xaf036c -> 0
0x579ed34 | 0x775e0bb7 -> 0x1374c085
0x579ed38 | 0x73e6b3fc -> 0
0x579ed3c | 0xaf0000 -> 0x83f000b
0x579ed40 | 0x579ef28 -> 0x663ac631
0x579ed44 | 0xffffffff
0x579ed48 | 0xfffffffe
0x579ed4c | 0x587baa0 -> 0x5869cd0
0x579ed50 | 0x5872a18 -> 0
0x579ed54 | 0x1
0x579ed58 | 0
0x579ed5c | 0x579f124 -> 0x6e0065
0x579ed60 | 0
0x579ed64 | 0
0x579ed68 | 0x579edd4 -> 0x73e2ae90
0x579ed6c | 0
0x579ed70 | 0xa570576a
0x579ed74 | 0x579ed90 -> 0
0x579ed78 | 0xf46a2d0 -> 0x5871350
0x579ed7c | 0x73e23280 -> 0xe220
0x579ed80 | 0x73e20000 -> 0x905a4d
0x579ed84 | 0
0x579ed88 | 0x73e23280 -> 0xe220
0x579ed8c | 0x579eda8 -> 0x7759387f
0x579ed90 | 0
0x579ed94 | 0
0x579ed98 | 0x7759fbbe -> 0x5d5b5e5f
0x579ed9c | 0x579edb8 -> 0x579ede4
0x579eda0 | 0x775e443b -> 0xf685f08b
0x579eda4 | 0xb05968 -> 0xb05ba8
0x579eda8 | 0x7759387f -> 0x5d5b5e5f
0x579edac | 0
0x579edb0 | 0xb05968 -> 0xb05ba8
0x579edb4 | 0x77689818 -> 0
0x579edb8 | 0x579ede4 -> 0
0x579edbc | 0x77593404 -> 0x5e5fc78b
0x579edc0 | 0x77689818 -> 0
0x579edc4 | 0xb05968 -> 0xb05ba8
0x579edc8 | 0
0x579edcc | 0
0x579edd0 | 0x775ac200 -> 0x5ec68b5f
0x579edd4 | 0x73e2ae90 -> 0x8b55ff8b
0x579edd8 | 0
0x579eddc | 0x9
0x579ede0 | 0xfffffffe
0x579ede4 | 0
0x579ede8 | 0x579ee0c -> 0x579ef80
0x579edec | 0x775e443b -> 0xf685f08b
0x579edf0 | 0xaf0258 -> 0x776884a0
0x579edf4 | 0x775a30a9 -> 0xc0335e5f
0x579edf8 | 0xaf0000 -> 0x83f000b
0x579edfc | 0x1
0x579ee00 | 0xf8
0x579ee04 | 0x1f
0x579ee08 | 0x1f
0x579ee0c | 0x579ef80 -> 0x332000
0x579ee10 | 0x775a2b1a -> 0xd345c6
0x579ee14 | 0x775a2f5e -> 0x3b74c085
0x579ee18 | 0xa5705572
0x579ee1c | 0xf0
0x579ee20 | 0
0x579ee24 | 0xaf0000 -> 0x83f000b
0x579ee28 | 0x8000008 -> 0
0x579ee2c | 0x579ee5c -> 0x1
0x579ee30 | 0x73e2b2e2 -> 0x5e5fc033
0x579ee34 | 0x73e6b404 -> 0xffffffff
0x579ee38 | 0x2000002
0x579ee3c | 0xb4c090 -> 0x1
0x579ee40 | 0xb20003b1
0x579ee44 | 0
0x579ee48 | 0x5b00005b
0x579ee4c | 0x775e443b -> 0xf685f08b
0x579ee50 | 0xaf0258 -> 0x776884a0
0x579ee54 | 0x775a30a9 -> 0xc0335e5f
0x579ee58 | 0x2000002
0x579ee5c | 0x1
0x579ee60 | 0xb20003b1
0x579ee64 | 0x10
0x579ee68 | 0x10
0x579ee6c | 0x332000 -> 0x579bf2c
0x579ee70 | 0x30010 -> 0
0x579ee74 | 0xb2ce58 -> 0xbf0f68
0x579ee78 | 0xb4a054 -> 0x1d
0x579ee7c | 0x775e443b -> 0xf685f08b
0x579ee80 | 0x579eec0 -> 0
0x579ee84 | 0x77592a92 -> 0xb70ff88b
0x579ee88 | 0xf1
0x579ee8c | 0x20
0x579ee90 | 0xbf01fc -> 0x100011
0x579ee94 | 0x100008 -> 0x1400130
0x579ee98 | 0xbf0000 -> 0
0x579ee9c | 0
0x579eea0 | 0x5d
0x579eea4 | 0x20
0x579eea8 | 0xb4a040 -> 0xb2ce58
0x579eeac | 0xbf0000 -> 0
0x579eeb0 | 0
0x579eeb4 | 0xb4a178 -> 0x1f
0x579eeb8 | 0x775927ee -> 0x8b0cc483
0x579eebc | 0xb4a178 -> 0x1f
0x579eec0 | 0
0x579eec4 | 0x80
0x579eec8 | 0x80
0x579eecc | 0x100008 -> 0x1400130
0x579eed0 | 0xaf0000 -> 0x83f000b
0x579eed4 | 0
0x579eed8 | 0
0x579eedc | 0xbf07d0 -> 0
0x579eee0 | 0xf8
0x579eee4 | 0
0x579eee8 | 0x88
0x579eeec | 0x5b
0x579eef0 | 0xffffffe8
0x579eef4 | 0
0x579eef8 | 0
0x579eefc | 0
0x579ef00 | 0x579f124 -> 0x6e0065
0x579ef04 | 0xbf01fc -> 0x100011
0x579ef08 | 0
0x579ef0c | 0xb520d0 -> 0x853e0087
0x579ef10 | 0x579ef4c -> 0xdb
0x579ef14 | 0x775e0a26 -> 0xff85f88b
0x579ef18 | 0x579f284 -> 0xb
0x579ef1c | 0
0x579ef20 | 0x5872a18 -> 0
0x579ef24 | 0x579f054 -> 0
0x579ef28 | 0x663ac631 -> 0xff70958b
0x579ef2c | 0
0x579ef30 | 0x332000 -> 0x579bf2c
0x579ef34 | 0x80015
0x579ef38 | 0xaf6350 -> 0xbf0bc0
0x579ef3c | 0xb28724 -> 0x2a
0x579ef40 | 0xb2872c -> 0xe75fe4e6
0x579ef44 | 0x579ef84 -> 0x15
0x579ef48 | 0x77592a92 -> 0xb70ff88b
0x579ef4c | 0xdb
0x579ef50 | 0x20
0x579ef54 | 0xbf0218 -> 0x170018
0x579ef58 | 0
0x579ef5c | 0xbf0000 -> 0
0x579ef60 | 0
0x579ef64 | 0x9d
0x579ef68 | 0x20
0x579ef6c | 0xb28710 -> 0xaf6350
0x579ef70 | 0xbf0000 -> 0
0x579ef74 | 0
0x579ef78 | 0xd76f614a
0x579ef7c | 0xbf0bc4 -> 0xaf6350
0x579ef80 | 0x332000 -> 0x579bf2c
0x579ef84 | 0x15
0x579ef88 | 0xaf6350 -> 0xbf0bc0
0x579ef8c | 0xb28724 -> 0x2a
0x579ef90 | 0xb2872c -> 0xe75fe4e6
0x579ef94 | 0x579efd4 -> 0x579f024
0x579ef98 | 0x77592a92 -> 0xb70ff88b
0x579ef9c | 0x65
0x579efa0 | 0x20
0x579efa4 | 0xbf0218 -> 0x170018
0x579efa8 | 0
0x579efac | 0xbf0000 -> 0
0x579efb0 | 0
0x579efb4 | 0xb6
0x579efb8 | 0x20
0x579efbc | 0xb28710 -> 0xaf6350
0x579efc0 | 0xbf0000 -> 0
0x579efc4 | 0
0x579efc8 | 0x20
0x579efcc | 0xbf0bc4 -> 0xaf6350
0x579efd0 | 0xbf0bc0 -> 0xbf07d0
0x579efd4 | 0x579f024 -> 0x579f060
0x579efd8 | 0x775922e7 -> 0xf685f08b
0x579efdc | 0xb4
0x579efe0 | 0
0x579efe4 | 0xaf0000 -> 0x83f000b
0x579efe8 | 0
0x579efec | 0xaa
0x579eff0 | 0xbf07d0 -> 0
0x579eff4 | 0x13286518 -> 0x3a0043
0x579eff8 | 0x579f090 -> 0x579f0f8
0x579effc | 0xc0
0x579f000 | 0xa5704a62
0x579f004 | 0x579f0f8 -> 0x3a0043
0x579f008 | 0
0x579f00c | 0x7758ff51 -> 0xc25de58b
0x579f010 | 0xa5704a52
0x579f014 | 0xbf0000 -> 0
0x579f018 | 0xbf0218 -> 0x170018
0x579f01c | 0xbf0bc0 -> 0xbf07d0
0x579f020 | 0x579f0a8 -> 0x13286518
0x579f024 | 0x579f060 -> 0x579f094
0x579f028 | 0x775e0a26 -> 0xff85f88b
0x579f02c | 0xb4
0x579f030 | 0x775e0bb7 -> 0x1374c085
0x579f034 | 0x579f0f8 -> 0x3a0043
0x579f038 | 0xaf0000 -> 0x83f000b
0x579f03c | 0xaa
0x579f040 | 0x18
0x579f044 | 0xc0
0x579f048 | 0
0x579f04c | 0x1
0x579f050 | 0x2
0x579f054 | 0
0x579f058 | 0xb4
0x579f05c | 0x1000001
0x579f060 | 0x579f094 -> 0x579f30c
0x579f064 | 0x7758f6f9 -> 0x64f04d8b
0x579f068 | 0
0x579f06c | 0xa5704a66
0x579f070 | 0x579f0f8 -> 0x3a0043
0x579f074 | 0
0x579f078 | 0xaa
0x579f07c | 0x579f06c -> 0xa5704a66
0x579f080 | 0x579fe74 -> 0x579ff5c
0x579f084 | 0x579fe74 -> 0x579ff5c
0x579f088 | 0x775d1b70 -> 0x8b55ff8b
0x579f08c | 0x579f378 -> 0x180
0x579f090 | 0x579f0f8 -> 0x3a0043
0x579f094 | 0x579f30c -> 0x55807a0
0x579f098 | 0x7758f491 -> 0x2824448b
0x579f09c | 0xb29048 -> 0x3a0043
0x579f0a0 | 0x579f0f8 -> 0x3a0043
0x579f0a4 | 0xaa
0x579f0a8 | 0x13286518 -> 0x3a0043
0x579f0ac | 0
0x579f0b0 | 0x7758f553 -> 0xc25de58b
0x579f0b4 | 0xaa
0x579f0b8 | 0x285c78
0x579f0bc | 0xb29048 -> 0x3a0043
0x579f0c0 | 0xaa
0x579f0c4 | 0x20800aa
0x579f0c8 | 0x579f0f8 -> 0x3a0043
0x579f0cc | 0x775512a0 -> 0xa0008
0x579f0d0 | 0
0x579f0d4 | 0
0x579f0d8 | 0x20800aa
0x579f0dc | 0x579f0f8 -> 0x3a0043
0x579f0e0 | 0
0x579f0e4 | 0
0x579f0e8 | 0x579f378 -> 0x180
0x579f0ec | 0
0x579f0f0 | 0x2
0x579f0f4 | 0
0x579f0f8 | 0x3a0043
0x579f0fc | 0x55005c -> 0x24048904
0x579f100 | 0x650073 -> 0x558b2851
0x579f104 | 0x730072 -> 0x29e01
0x579f108 | 0x47005c -> 0x5d96e824
0x579f10c | 0x760061 -> 0x6e652074
0x579f110 | 0x690072 -> 0xb884e824
0x579f114 | 0x6c0065 -> 0xc0940fc0
0x579f118 | 0x44005c -> 0x108b008b
0x579f11c | 0x63006f -> 0x80808b
0x579f120 | 0x6d0075 -> 0x4890c45
0x579f124 | 0x6e0065 -> 0x5c70000
0x579f128 | 0x730074 -> 0x2970002
0x579f12c | 0x4e005c -> 0xc
0x579f130 | 0x720061 -> 0x2d0510
0x579f134 | 0x740075 -> 0x64695f6e
0x579f138 | 0x20006f
0x579f13c | 0x610042 -> 0x24048908
0x579f140 | 0x740074 -> 0x695f6e6f
0x579f144 | 0x65006c -> 0x89240489
0x579f148 | 0x420020 -> 0x23d3e8
0x579f14c | 0x670065 -> 0x408b0845
0x579f150 | 0x6e0069 -> 0x737c28
0x579f154 | 0x4e005c -> 0xc
0x579f158 | 0x420042 -> 0x8908458b
0x579f15c | 0x450053 -> 0xe8240489
0x579f160 | 0x560052 -> 0x830000db
0x579f164 | 0x520045 -> 0x281
0x579f168 | 0x66005c -> 0x4a8b138b
0x579f16c | 0x72006f -> 0x7100018b
0x579f170 | 0x6f0067 -> 0x24ec8353
0x579f174 | 0x740074 -> 0x695f6e6f
0x579f178 | 0x6e0065 -> 0x5c70000
0x579f17c | 0x650073 -> 0x558b2851
0x579f180 | 0x760072 -> 0x66612065
0x579f184 | 0x720065 -> 0x543
0x579f188 | 0x73002e -> 0xc7000005
0x579f18c | 0x640033 -> 0xfffc4ce9
0x579f190 | 0x2d0062
0x579f194 | 0x6f006a -> 0x8458d24
0x579f198 | 0x720075 -> 0x26018000
0x579f19c | 0x61006e -> 0xc408b08
0x579f1a0 | 0x6c
0x579f1a4 | 0
0x579f1a8 | 0
0x579f1ac | 0
0x579f1b0 | 0
0x579f1b4 | 0
0x579f1b8 | 0
0x579f1bc | 0
0x579f1c0 | 0
0x579f1c4 | 0
0x579f1c8 | 0
0x579f1cc | 0
0x579f1d0 | 0
0x579f1d4 | 0
0x579f1d8 | 0
0x579f1dc | 0
0x579f1e0 | 0
0x579f1e4 | 0
0x579f1e8 | 0
0x579f1ec | 0
0x579f1f0 | 0
0x579f1f4 | 0
0x579f1f8 | 0
0x579f1fc | 0
0x579f200 | 0
0x579f204 | 0
0x579f208 | 0
0x579f20c | 0
0x579f210 | 0
0x579f214 | 0
0x579f218 | 0
0x579f21c | 0
0x579f220 | 0
0x579f224 | 0
0x579f228 | 0
0x579f22c | 0
0x579f230 | 0
0x579f234 | 0
0x579f238 | 0
0x579f23c | 0
0x579f240 | 0
0x579f244 | 0
0x579f248 | 0
0x579f24c | 0
0x579f250 | 0
0x579f254 | 0
0x579f258 | 0
0x579f25c | 0
0x579f260 | 0
0x579f264 | 0
0x579f268 | 0xfffffffe
0x579f26c | 0
0x579f270 | 0x579f294 -> 0x579f2b4
0x579f274 | 0x775e443b -> 0xf685f08b
0x579f278 | 0x663df248 -> 0xffffffff
0x579f27c | 0x775a30a9 -> 0xc0335e5f
0x579f280 | 0x2
0x579f284 | 0xb
0x579f288 | 0x58c2264 -> 0xb
0x579f28c | 0xb
0x579f290 | 0x1
0x579f294 | 0x579f2b4 -> 0x579f304
0x579f298 | 0x663a93c4 -> 0x90c3c951
0x579f29c | 0x1
0x579f2a0 | 0x20
0x579f2a4 | 0x5240260 -> 0x290033
0x579f2a8 | 0
0x579f2ac | 0x5240000 -> 0
0x579f2b0 | 0x5594f28 -> 0
0x579f2b4 | 0x579f304 -> 0x579f344
0x579f2b8 | 0x6638f219 -> 0x4374db85
0x579f2bc | 0x663df248 -> 0xffffffff
0x579f2c0 | 0x5240000 -> 0
0x579f2c4 | 0
0x579f2c8 | 0x77688658 -> 0
0x579f2cc | 0x5241a64 -> 0x1218c650
0x579f2d0 | 0x5241a60 -> 0x52407d0
0x579f2d4 | 0x579f324 -> 0x579f360
0x579f2d8 | 0x775922e7 -> 0xf685f08b
0x579f2dc | 0x188
0x579f2e0 | 0
0x579f2e4 | 0x2fa0000 -> 0xfb9b1ee
0x579f2e8 | 0x1afe4998 -> 0x5241518
0x579f2ec | 0x5240000 -> 0
0x579f2f0 | 0x52407d0 -> 0x1afe4f20
0x579f2f4 | 0x77594496 -> 0x5ec68b5f
0x579f2f8 | 0x5594f28 -> 0
0x579f2fc | 0xb
0x579f300 | 0x2
0x579f304 | 0x579f344 -> 0x579f3b4
0x579f308 | 0x66389664 -> 0xc085c289
0x579f30c | 0x55807a0 -> 0x474
0x579f310 | 0xb
0x579f314 | 0x2
0x579f318 | 0x5240260 -> 0x290033
0x579f31c | 0x5241a60 -> 0x52407d0
0x579f320 | 0x2
0x579f324 | 0x579f360 -> 0x579f394
0x579f328 | 0x775e0a26 -> 0xff85f88b
0x579f32c | 0x188
0x579f330 | 0x775e0bb7 -> 0x1374c085
0x579f334 | 0x579f428 -> 0x66397d2f
0x579f338 | 0xb
0x579f33c | 0
0x579f340 | 0x579f594 -> 0
0x579f344 | 0x579f3b4 -> 0x579f404
0x579f348 | 0x66395ba3 -> 0x85d44589
0x579f34c | 0x579f3e8 -> 0x58c1df0
0x579f350 | 0x2
0x579f354 | 0
0x579f358 | 0x188
0x579f35c | 0
0x579f360 | 0x579f394 -> 0x579f3b4
0x579f364 | 0x7758f6f9 -> 0x64f04d8b
0x579f368 | 0
0x579f36c | 0xa5704966
0x579f370 | 0x579f428 -> 0x66397d2f
0x579f374 | 0x188
0x579f378 | 0x180
0x579f37c | 0x58c1df0 -> 0x58c1e64
0x579f380 | 0x579f3e8 -> 0x58c1df0
0x579f384 | 0x5594e78 -> 0x663d5920
0x579f388 | 0
0x579f38c | 0xd76f614a
0x579f390 | 0xfffffffe
0x579f394 | 0x579f3b4 -> 0x579f404
0x579f398 | 0x76ea8ac6 -> 0xff85f88b
0x579f39c | 0x2fa0000 -> 0xfb9b1ee
0x579f3a0 | 0
0x579f3a4 | 0x188
0x579f3a8 | 0xb
0x579f3ac | 0x558f378 -> 0x5594e78
0x579f3b0 | 0x579f594 -> 0
0x579f3b4 | 0x579f404 -> 0x579f424
0x579f3b8 | 0x66395d68 -> 0x2175c085
0x579f3bc | 0
0x579f3c0 | 0x579f3e4 -> 0x579f404
0x579f3c4 | 0x775e443b -> 0xf685f08b
0x579f3c8 | 0x663df1dc -> 0xffffffff
0x579f3cc | 0x775a30a9 -> 0xc0335e5f
0x579f3d0 | 0
0x579f3d4 | 0x180
0x579f3d8 | 0x14121fa8 -> 0x58c1e14
0x579f3dc | 0x180
0x579f3e0 | 0x1
0x579f3e4 | 0x579f404 -> 0x579f424
0x579f3e8 | 0x58c1df0 -> 0x58c1e64
0x579f3ec | 0x1
0x579f3f0 | 0x58c1e14 -> 0x1010001
0x579f3f4 | 0x10
0x579f3f8 | 0x14121fa8 -> 0x58c1e14
0x579f3fc | 0
0x579f400 | 0x579f594 -> 0
0x579f404 | 0x579f424 -> 0x579f444
0x579f408 | 0x66397afb -> 0xc085c689
0x579f40c | 0
0x579f410 | 0x559500e -> 0x555c3a43
0x579f414 | 0x4
0x579f418 | 0x663dd3b8 -> 0x20010203
0x579f41c | 0x14121f48 -> 0x558d3e8
0x579f420 | 0x558f378 -> 0x5594e78
0x579f424 | 0x579f444 -> 0x579f4b4
0x579f428 | 0x66397d2f -> 0x5175c085
0x579f42c | 0x55979b9 -> 0x202040
0x579f430 | 0x5869cd0 -> 0x663d5920
0x579f434 | 0x579f454 -> 0x579f484
0x579f438 | 0x58c1e14 -> 0x1010001
0x579f43c | 0x14121f48 -> 0x558d3e8
0x579f440 | 0x58c211e -> 0x1b000b09
0x579f444 | 0x579f4b4 -> 0x579f794
0x579f448 | 0x6639fefb -> 0x8bd84d8b
0x579f44c | 0x69
0x579f450 | 0x58c5cf0 -> 0
0x579f454 | 0x579f484 -> 0x8
0x579f458 | 0x66390c57 -> 0x8b244389
0x579f45c | 0
0x579f460 | 0
0x579f464 | 0
0x579f468 | 0x14121f68 -> 0x58c211d
0x579f46c | 0
0x579f470 | 0x1
0x579f474 | 0x58c1e14 -> 0x1010001
0x579f478 | 0x58c211d -> 0xb0922
0x579f47c | 0x579f4b4 -> 0x579f794
0x579f480 | 0x66383fcc -> 0x8dc0b60f
0x579f484 | 0x8
0x579f488 | 0x14121f68 -> 0x58c211d
0x579f48c | 0x13a17888 -> 0x5869cd0
0x579f490 | 0x1
0x579f494 | 0
0x579f498 | 0x6639bcc4 -> 0x1443c7
0x579f49c | 0
0x579f4a0 | 0
0x579f4a4 | 0xffff0000
0x579f4a8 | 0x13a17888 -> 0x5869cd0
0x579f4ac | 0x58c5b98 -> 0x51
0x579f4b0 | 0x21
0x579f4b4 | 0x579f794 -> 0x579f7c4
0x579f4b8 | 0x663cc184 -> 0xfdc8858b
0x579f4bc | 0x9
0x579f4c0 | 0
0x579f4c4 | 0
0x579f4c8 | 0x579f594 -> 0
0x579f4cc | 0x13a17888 -> 0x5869cd0
0x579f4d0 | 0
0x579f4d4 | 0x579f558 -> 0
0x579f4d8 | 0x775d1b70 -> 0x8b55ff8b
0x579f4dc | 0xd76f64ba
0x579f4e0 | 0xfffffffe
0x579f4e4 | 0x579f534 -> 0x5869e78
0x579f4e8 | 0x775e2092 -> 0x84d8b60f
0x579f4ec | 0
0x579f4f0 | 0x579f59c -> 0
0x579f4f4 | 0x579f514 -> 0x579f544
0x579f4f8 | 0x579f5cc -> 0
0x579f4fc | 0
0x579f500 | 0xfffffffe
0x579f504 | 0xffffffff
0x579f508 | 0xffffffff
0x579f50c | 0x400
0x579f510 | 0x5876658 -> 0
0x579f514 | 0x579f544 -> 0x13a178e4
0x579f518 | 0x66390c57 -> 0x8b244389
0x579f51c | 0
0x579f520 | 0
0x579f524 | 0x170a9ce8 -> 0x2c8
0x579f528 | 0x5869ddc -> 0
0x579f52c | 0
0x579f530 | 0
0x579f534 | 0x5869e78 -> 0x663d7a3d
0x579f538 | 0x1
0x579f53c | 0x1d7a730
0x579f540 | 0
0x579f544 | 0x13a178e4 -> 0
0x579f548 | 0x58c5c78 -> 0x9
0x579f54c | 0
0x579f550 | 0
0x579f554 | 0x58c5c78 -> 0x9
0x579f558 | 0
0x579f55c | 0x64
0x579f560 | 0x1420202
0x579f564 | 0x3b9aca00
0x579f568 | 0
0x579f56c | 0x58c5c78 -> 0x9
0x579f570 | 0x2fa0000 -> 0xfb9b1ee
0x579f574 | 0
0x579f578 | 0xa
0x579f57c | 0x5869cd0 -> 0x663d5920
0x579f580 | 0
0x579f584 | 0x579f614 -> 0x579f654
0x579f588 | 0x663a7731 -> 0x14c78346
0x579f58c | 0x58c5cc8 -> 0x1
0x579f590 | 0x1
0x579f594 | 0
0x579f598 | 0
0x579f59c | 0
0x579f5a0 | 0x9
0x579f5a4 | 0x14121ea0 -> 0x14121f48
0x579f5a8 | 0x58c211f -> 0x1b1b000b
0x579f5ac | 0x14121f48 -> 0x558d3e8
0x579f5b0 | 0x14121ef8 -> 0
0x579f5b4 | 0x14121f20 -> 0xb
0x579f5b8 | 0xa
0x579f5bc | 0xb
0x579f5c0 | 0xa
0x579f5c4 | 0x58c211f -> 0x1b1b000b
0x579f5c8 | 0x58c5cc8 -> 0x1
0x579f5cc | 0
0x579f5d0 | 0
0x579f5d4 | 0
0x579f5d8 | 0
0x579f5dc | 0
0x579f5e0 | 0
0x579f5e4 | 0
0x579f5e8 | 0x1
0x579f5ec | 0
0x579f5f0 | 0
0x579f5f4 | 0x58c212a -> 0x65707578
0x579f5f8 | 0x58c212a -> 0x65707578
0x579f5fc | 0xb
0x579f600 | 0x332000 -> 0x579bf2c
0x579f604 | 0x22
0x579f608 | 0
0x579f60c | 0x1
0x579f610 | 0x22
0x579f614 | 0x579f654 -> 0x12d833dc
0x579f618 | 0x77592a92 -> 0xb70ff88b
0x579f61c | 0x47
0x579f620 | 0x20
0x579f624 | 0x52401c8 -> 0x30004
0x579f628 | 0
0x579f62c | 0x5240000 -> 0
0x579f630 | 0
0x579f634 | 0xb3
0x579f638 | 0x20
0x579f63c | 0x10593010 -> 0x1218c020
0x579f640 | 0x5240000 -> 0
0x579f644 | 0x77f22c -> 0x614e7c
0x579f648 | 0
0x579f64c | 0x77f240 -> 0x6f4b0c
0x579f650 | 0x782028 -> 0x67f774
0x579f654 | 0x12d833dc -> 0x454c4553
0x579f658 | 0x12d833dc -> 0x454c4553
0x579f65c | 0x12d835dd -> 0x67616972
0x579f660 | 0x12d833dc -> 0x454c4553
0x579f664 | 0x12d83656 -> 0
0x579f668 | 0x12d837dc -> 0
0x579f66c | 0x7368b8 -> 0x1b
0x579f670 | 0x18
0x579f674 | 0x12d833dc -> 0x454c4553
0x579f678 | 0x77f254 -> 0x6f4cac
0x579f67c | 0x6
0x579f680 | 0
0x579f684 | 0x1002
0x579f688 | 0
0x579f68c | 0
0x579f690 | 0
0x579f694 | 0
0x579f698 | 0
0x579f69c | 0
0x579f6a0 | 0
0x579f6a4 | 0
0x579f6a8 | 0
0x579f6ac | 0
0x579f6b0 | 0
0x579f6b4 | 0
0x579f6b8 | 0
0x579f6bc | 0
0x579f6c0 | 0
0x579f6c4 | 0
0x579f6c8 | 0
0x579f6cc | 0
0x579f6d0 | 0
0x579f6d4 | 0
0x579f6d8 | 0
0x579f6dc | 0x8
0x579f6e0 | 0x579f69c -> 0
0x579f6e4 | 0x7368b8 -> 0x1b
0x579f6e8 | 0
0x579f6ec | 0xa5700120
0x579f6f0 | 0x579f650 -> 0x782028
0x579f6f4 | 0x736dc0 -> 0x782648
0x579f6f8 | 0x737430 -> 0x782808
0x579f6fc | 0x737420 -> 0x782788
0x579f700 | 0x77f0a8 -> 0x614910
0x579f704 | 0x9
0x579f708 | 0
0x579f70c | 0x69529c40
0x579f710 | 0
0x579f714 | 0x105a2c34 -> 0x65707578
0x579f718 | 0x105a2974 -> 0x32383933
0x579f71c | 0x1bd77974 -> 0x640030
0x579f720 | 0x579f720 -> 0x579f720
0x579f724 | 0x579f720 -> 0x579f720
0x579f728 | 0xd84e120 -> 0x77ec4c
0x579f72c | 0x18
0x579f730 | 0x105a1e58 -> 0x105a1f34
0x579f734 | 0x579f754 -> 0x40000002
0x579f738 | 0x775cad0c -> 0x900014c2
0x579f73c | 0x76b5dd77 -> 0x578c085
0x579f740 | 0x464
0x579f744 | 0x579f780 -> 0x105a1eb4
0x579f748 | 0x579f754 -> 0x40000002
0x579f74c | 0x579f75c -> 0x1fe
0x579f750 | 0
0x579f754 | 0x40000002
0x579f758 | 0
0x579f75c | 0x1fe
0x579f760 | 0
0x579f764 | 0
0x579f768 | 0x77cff8 -> 0x5ab920
0x579f76c | 0x5874d82 -> 0
0x579f770 | 0x5874d82 -> 0
0x579f774 | 0x1a
0x579f778 | 0
0x579f77c | 0x105a1ff4 -> 0
0x579f780 | 0x105a1eb4 -> 0x616e616d
0x579f784 | 0x121872e4 -> 0x454c4553
0x579f788 | 0x105a27f4 -> 0
0x579f78c | 0
0x579f790 | 0x105a2074 -> 0x44203932
0x579f794 | 0x579f7c4 -> 0x105a2074
0x579f798 | 0x1bd77ac4 -> 0x1c006469
0x579f79c | 0x464
0x579f7a0 | 0x8
0x579f7a4 | 0x737930 -> 0
0x579f7a8 | 0x105a2074 -> 0x44203932
0x579f7ac | 0
0x579f7b0 | 0x1bd77a4c -> 0x786573
0x579f7b4 | 0x579f7d4 -> 0x105a1e48
0x579f7b8 | 0xfffffffe
0x579f7bc | 0x5594f58 -> 0x663de2a0
0x579f7c0 | 0xf5
0x579f7c4 | 0x105a2074 -> 0x44203932
0x579f7c8 | 0x663ab5d3 -> 0x7e02fe83
0x579f7cc | 0x1
0x579f7d0 | 0x105a2074 -> 0x44203932
0x579f7d4 | 0x105a1e48 -> 0x1
0x579f7d8 | 0x105a2074 -> 0x44203932
0x579f7dc | 0x105a1e58 -> 0x105a1f34
0x579f7e0 | 0x1bd77b84 -> 0x706163
0x579f7e4 | 0x579f814 -> 0x579f848
0x579f7e8 | 0x105a2074 -> 0x44203932
0x579f7ec | 0x64
0x579f7f0 | 0x105a2074 -> 0x44203932
0x579f7f4 | 0x1218c030 -> 0x77901f7
0x579f7f8 | 0x105a2074 -> 0x44203932
0x579f7fc | 0
0x579f800 | 0x10593010 -> 0x1218c020
0x579f804 | 0x105a1e48 -> 0x1
0x579f808 | 0x105a2074 -> 0x44203932
0x579f80c | 0x2fa0000 -> 0xfb9b1ee
0x579f810 | 0x105a2074 -> 0x44203932
0x579f814 | 0x579f848 -> 0x579f894
0x579f818 | 0x105a2074 -> 0x44203932
0x579f81c | 0
0x579f820 | 0x105a2074 -> 0x44203932
0x579f824 | 0xd84e120 -> 0x77ec4c
0x579f828 | 0x105a2074 -> 0x44203932
0x579f82c | 0x105a1e58 -> 0x105a1f34
0x579f830 | 0x105a2074 -> 0x44203932
0x579f834 | 0x58c5ac8 -> 0x400
0x579f838 | 0x105a2074 -> 0x44203932
0x579f83c | 0x775d1b70 -> 0x8b55ff8b
0x579f840 | 0x105a2074 -> 0x44203932
0x579f844 | 0xfffffffe
0x579f848 | 0x579f894 -> 0x579f8b4
0x579f84c | 0x76ea88a9 -> 0x1675c085
0x579f850 | 0x2fa0000 -> 0xfb9b1ee
0x579f854 | 0
0x579f858 | 0x105a1e48 -> 0x1
0x579f85c | 0x1600d802 -> 0xfc0004cd
0x579f860 | 0xd84e120 -> 0x77ec4c
